BTC, GBP
2014-01-01-00-00, 456.675296
2014-01-01-01-00, 456.675296
2014-01-01-02-00, 456.675296
2014-01-01-03-00, 456.675296
2014-01-01-04-00, 456.675296
2014-01-01-05-00, 456.675296
2014-01-01-06-00, 456.675296
2014-01-01-07-00, 456.675296
2014-01-01-08-00, 456.675296
2014-01-01-09-00, 456.675296
2014-01-01-10-00, 456.675296
2014-01-01-11-00, 456.675296
2014-01-01-12-00, 456.675296
2014-01-01-13-00, 456.675296
2014-01-01-14-00, 456.675296
2014-01-01-15-00, 456.675296
2014-01-01-16-00, 456.675296
2014-01-01-17-00, 456.675296
2014-01-01-18-00, 456.675296
2014-01-01-19-00, 456.675296
2014-01-01-20-00, 456.675296
2014-01-01-21-00, 456.675296
2014-01-01-22-00, 456.675296
2014-01-01-23-00, 456.675296
2014-01-02-00-00, 478.288904
2014-01-02-01-00, 478.288904
2014-01-02-02-00, 478.288904
2014-01-02-03-00, 478.288904
2014-01-02-04-00, 478.288904
2014-01-02-05-00, 478.288904
2014-01-02-06-00, 478.288904
2014-01-02-07-00, 478.288904
2014-01-02-08-00, 478.288904
2014-01-02-09-00, 478.288904
2014-01-02-10-00, 478.288904
2014-01-02-11-00, 478.288904
2014-01-02-12-00, 478.288904
2014-01-02-13-00, 478.288904
2014-01-02-14-00, 478.288904
2014-01-02-15-00, 478.288904
2014-01-02-16-00, 478.288904
2014-01-02-17-00, 478.288904
2014-01-02-18-00, 478.288904
2014-01-02-19-00, 478.288904
2014-01-02-20-00, 478.288904
2014-01-02-21-00, 478.288904
2014-01-02-22-00, 478.288904
2014-01-02-23-00, 478.288904
2014-01-03-00-00, 484.634386
2014-01-03-01-00, 484.634386
2014-01-03-02-00, 484.634386
2014-01-03-03-00, 484.634386
2014-01-03-04-00, 484.634386
2014-01-03-05-00, 484.634386
2014-01-03-06-00, 484.634386
2014-01-03-07-00, 484.634386
2014-01-03-08-00, 484.634386
2014-01-03-09-00, 484.634386
2014-01-03-10-00, 484.634386
2014-01-03-11-00, 484.634386
2014-01-03-12-00, 484.634386
2014-01-03-13-00, 484.634386
2014-01-03-14-00, 484.634386
2014-01-03-15-00, 484.634386
2014-01-03-16-00, 484.634386
2014-01-03-17-00, 484.634386
2014-01-03-18-00, 484.634386
2014-01-03-19-00, 484.634386
2014-01-03-20-00, 484.634386
2014-01-03-21-00, 484.634386
2014-01-03-22-00, 484.634386
2014-01-03-23-00, 484.634386
2014-01-04-00-00, 502.366965
2014-01-04-01-00, 502.366965
2014-01-04-02-00, 502.366965
2014-01-04-03-00, 502.366965
2014-01-04-04-00, 502.366965
2014-01-04-05-00, 502.366965
2014-01-04-06-00, 502.366965
2014-01-04-07-00, 502.366965
2014-01-04-08-00, 502.366965
2014-01-04-09-00, 502.366965
2014-01-04-10-00, 502.366965
2014-01-04-11-00, 502.366965
2014-01-04-12-00, 502.366965
2014-01-04-13-00, 502.366965
2014-01-04-14-00, 502.366965
2014-01-04-15-00, 502.366965
2014-01-04-16-00, 502.366965
2014-01-04-17-00, 502.366965
2014-01-04-18-00, 502.366965
2014-01-04-19-00, 502.366965
2014-01-04-20-00, 502.366965
2014-01-04-21-00, 502.366965
2014-01-04-22-00, 502.366965
2014-01-04-23-00, 502.366965
2014-01-05-00-00, 525.360252
2014-01-05-01-00, 525.360252
2014-01-05-02-00, 525.360252
2014-01-05-03-00, 525.360252
2014-01-05-04-00, 525.360252
2014-01-05-05-00, 525.360252
2014-01-05-06-00, 525.360252
2014-01-05-07-00, 525.360252
2014-01-05-08-00, 525.360252
2014-01-05-09-00, 525.360252
2014-01-05-10-00, 525.360252
2014-01-05-11-00, 525.360252
2014-01-05-12-00, 525.360252
2014-01-05-13-00, 525.360252
2014-01-05-14-00, 525.360252
2014-01-05-15-00, 525.360252
2014-01-05-16-00, 525.360252
2014-01-05-17-00, 525.360252
2014-01-05-18-00, 525.360252
2014-01-05-19-00, 525.360252
2014-01-05-20-00, 525.360252
2014-01-05-21-00, 525.360252
2014-01-05-22-00, 525.360252
2014-01-05-23-00, 525.360252
2014-01-06-00-00, 585.920637
2014-01-06-01-00, 585.920637
2014-01-06-02-00, 585.920637
2014-01-06-03-00, 585.920637
2014-01-06-04-00, 585.920637
2014-01-06-05-00, 585.920637
2014-01-06-06-00, 585.920637
2014-01-06-07-00, 585.920637
2014-01-06-08-00, 585.920637
2014-01-06-09-00, 585.920637
2014-01-06-10-00, 585.920637
2014-01-06-11-00, 585.920637
2014-01-06-12-00, 585.920637
2014-01-06-13-00, 585.920637
2014-01-06-14-00, 585.920637
2014-01-06-15-00, 585.920637
2014-01-06-16-00, 585.920637
2014-01-06-17-00, 585.920637
2014-01-06-18-00, 585.920637
2014-01-06-19-00, 585.920637
2014-01-06-20-00, 585.920637
2014-01-06-21-00, 585.920637
2014-01-06-22-00, 585.920637
2014-01-06-23-00, 585.920637
2014-01-07-00-00, 522.807233
2014-01-07-01-00, 522.807233
2014-01-07-02-00, 522.807233
2014-01-07-03-00, 522.807233
2014-01-07-04-00, 522.807233
2014-01-07-05-00, 522.807233
2014-01-07-06-00, 522.807233
2014-01-07-07-00, 522.807233
2014-01-07-08-00, 522.807233
2014-01-07-09-00, 522.807233
2014-01-07-10-00, 522.807233
2014-01-07-11-00, 522.807233
2014-01-07-12-00, 522.807233
2014-01-07-13-00, 522.807233
2014-01-07-14-00, 522.807233
2014-01-07-15-00, 522.807233
2014-01-07-16-00, 522.807233
2014-01-07-17-00, 522.807233
2014-01-07-18-00, 522.807233
2014-01-07-19-00, 522.807233
2014-01-07-20-00, 522.807233
2014-01-07-21-00, 522.807233
2014-01-07-22-00, 522.807233
2014-01-07-23-00, 522.807233
2014-01-08-00-00, 493.834742
2014-01-08-01-00, 493.834742
2014-01-08-02-00, 493.834742
2014-01-08-03-00, 493.834742
2014-01-08-04-00, 493.834742
2014-01-08-05-00, 493.834742
2014-01-08-06-00, 493.834742
2014-01-08-07-00, 493.834742
2014-01-08-08-00, 493.834742
2014-01-08-09-00, 493.834742
2014-01-08-10-00, 493.834742
2014-01-08-11-00, 493.834742
2014-01-08-12-00, 493.834742
2014-01-08-13-00, 493.834742
2014-01-08-14-00, 493.834742
2014-01-08-15-00, 493.834742
2014-01-08-16-00, 493.834742
2014-01-08-17-00, 493.834742
2014-01-08-18-00, 493.834742
2014-01-08-19-00, 493.834742
2014-01-08-20-00, 493.834742
2014-01-08-21-00, 493.834742
2014-01-08-22-00, 493.834742
2014-01-08-23-00, 493.834742
2014-01-09-00-00, 498.312522
2014-01-09-01-00, 498.312522
2014-01-09-02-00, 498.312522
2014-01-09-03-00, 498.312522
2014-01-09-04-00, 498.312522
2014-01-09-05-00, 498.312522
2014-01-09-06-00, 498.312522
2014-01-09-07-00, 498.312522
2014-01-09-08-00, 498.312522
2014-01-09-09-00, 498.312522
2014-01-09-10-00, 498.312522
2014-01-09-11-00, 498.312522
2014-01-09-12-00, 498.312522
2014-01-09-13-00, 498.312522
2014-01-09-14-00, 498.312522
2014-01-09-15-00, 498.312522
2014-01-09-16-00, 498.312522
2014-01-09-17-00, 498.312522
2014-01-09-18-00, 498.312522
2014-01-09-19-00, 498.312522
2014-01-09-20-00, 498.312522
2014-01-09-21-00, 498.312522
2014-01-09-22-00, 498.312522
2014-01-09-23-00, 498.312522
2014-01-10-00-00, 493.760065
2014-01-10-01-00, 493.760065
2014-01-10-02-00, 493.760065
2014-01-10-03-00, 493.760065
2014-01-10-04-00, 493.760065
2014-01-10-05-00, 493.760065
2014-01-10-06-00, 493.760065
2014-01-10-07-00, 493.760065
2014-01-10-08-00, 493.760065
2014-01-10-09-00, 493.760065
2014-01-10-10-00, 493.760065
2014-01-10-11-00, 493.760065
2014-01-10-12-00, 493.760065
2014-01-10-13-00, 493.760065
2014-01-10-14-00, 493.760065
2014-01-10-15-00, 493.760065
2014-01-10-16-00, 493.760065
2014-01-10-17-00, 493.760065
2014-01-10-18-00, 493.760065
2014-01-10-19-00, 493.760065
2014-01-10-20-00, 493.760065
2014-01-10-21-00, 493.760065
2014-01-10-22-00, 493.760065
2014-01-10-23-00, 493.760065
2014-01-11-00-00, 540.085555
2014-01-11-01-00, 540.085555
2014-01-11-02-00, 540.085555
2014-01-11-03-00, 540.085555
2014-01-11-04-00, 540.085555
2014-01-11-05-00, 540.085555
2014-01-11-06-00, 540.085555
2014-01-11-07-00, 540.085555
2014-01-11-08-00, 540.085555
2014-01-11-09-00, 540.085555
2014-01-11-10-00, 540.085555
2014-01-11-11-00, 540.085555
2014-01-11-12-00, 540.085555
2014-01-11-13-00, 540.085555
2014-01-11-14-00, 540.085555
2014-01-11-15-00, 540.085555
2014-01-11-16-00, 540.085555
2014-01-11-17-00, 540.085555
2014-01-11-18-00, 540.085555
2014-01-11-19-00, 540.085555
2014-01-11-20-00, 540.085555
2014-01-11-21-00, 540.085555
2014-01-11-22-00, 540.085555
2014-01-11-23-00, 540.085555
2014-01-12-00-00, 521.737562
2014-01-12-01-00, 521.737562
2014-01-12-02-00, 521.737562
2014-01-12-03-00, 521.737562
2014-01-12-04-00, 521.737562
2014-01-12-05-00, 521.737562
2014-01-12-06-00, 521.737562
2014-01-12-07-00, 521.737562
2014-01-12-08-00, 521.737562
2014-01-12-09-00, 521.737562
2014-01-12-10-00, 521.737562
2014-01-12-11-00, 521.737562
2014-01-12-12-00, 521.737562
2014-01-12-13-00, 521.737562
2014-01-12-14-00, 521.737562
2014-01-12-15-00, 521.737562
2014-01-12-16-00, 521.737562
2014-01-12-17-00, 521.737562
2014-01-12-18-00, 521.737562
2014-01-12-19-00, 521.737562
2014-01-12-20-00, 521.737562
2014-01-12-21-00, 521.737562
2014-01-12-22-00, 521.737562
2014-01-12-23-00, 521.737562
2014-01-13-00-00, 500.103737
2014-01-13-01-00, 500.103737
2014-01-13-02-00, 500.103737
2014-01-13-03-00, 500.103737
2014-01-13-04-00, 500.103737
2014-01-13-05-00, 500.103737
2014-01-13-06-00, 500.103737
2014-01-13-07-00, 500.103737
2014-01-13-08-00, 500.103737
2014-01-13-09-00, 500.103737
2014-01-13-10-00, 500.103737
